"white = object name
yellow = flags
2MASS J18041713-2416275,18041714-2416275,,,,S,271.0714,-24.27432,Lagoon Nebula,II,4.6,0.26,2,1494.544911,1.079,0.196,-1.539,0.164,2.01,2.7,,,,,,16.71,0.004,13.87,0.041,12.771,,12.224,,15.88,0.01360147051,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.4000,0.02,,,,,Photometric Line Strength,Ha photometry,-30.31,5.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.00E-08,2.76E-08,De Marchi 2010,Siess 2000,
V* V1748 Sgr,18024331-2417433,,,,S,270.68048,-24.29535,Lagoon Nebula,II,5.8,0.28,2,1182.312603,1.651,0.167,-1.897,0.15,,,,,,,,16.89,0.004,13.873,0.002,12.911,0.002,12.181,0.002,16.08,0.009848857802,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.4000,0.02,,,,,Photometric Line Strength,Ha photometry,-34.86,6.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.26E-08,1.74E-08,De Marchi 2010,Siess 2000,
2MASS J18035898-2418177,18035898-2418177,,,,S,270.99576,-24.30492,Lagoon Nebula,II,5.7,0.31,2,1020.616452,0.276,0.305,-2.774,0.228,-1.73,2.88,,,,,,16.89,0.005,14.022,0.054,12.996,0.06,12.409,0.041,15.95,0.0158113883,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.4000,0.02,,,,,Photometric Line Strength,Ha photometry,-48.29,8.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.51E-08,3.47E-08,De Marchi 2010,Siess 2000,
2MASS J18041940-2426071,18041941-2426072,,,,S,271.08087,-24.43534,Lagoon Nebula,II,5.8,0.51,2,1364.25648,0.622,0.193,-2.32,0.156,2.84,1.63,,,,,,17.36,0.009,14.098,0.047,13.039,0.06,12.373,0.049,16.59,0.03420526275,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.4000,0.04,,,,,Photometric Line Strength,Ha photometry,-22.61,2.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.01E-09,6.93E-09,De Marchi 2010,Siess 2000,
2MASS J18042419-2416251,18042420-2416251,,,,S,271.10083,-24.27363,Lagoon Nebula,II,6.7,2.22,2,2270.14756,1.876,0.656,-1.996,0.503,,,,,,,,19.1,0.041,14.18,0.03,12.71,0.04,11.7,0.04,17.9,0.1025524256,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.4000,0.17,,,,,Photometric Line Strength,Ha photometry,-95.45,12.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.58E-09,2.19E-09,De Marchi 2010,Siess 2000,
VPHAS J180410.6-242548.0,18041061-2425480,,,,S,271.04422,-24.42999,Lagoon Nebula,II,5.9,0.49,2,1165.22955,1.849,0.293,-2.168,0.241,,,,,,,,17.51,0.009,14.229,0.044,13.155,0.057,12.551,0.051,16.17,0.02102379604,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.4000,0.03,,,,,Photometric Line Strength,Ha photometry,-120.07,22.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.51E-08,3.47E-08,De Marchi 2010,Siess 2000,
VPHAS J180405.5-241703.2,18040551-2417032,,,,S,271.02295,-24.28422,Lagoon Nebula,II,5.8,0.33,2,1231.223836,1.131,0.173,-2.095,0.147,,,,,,,,16.97,0.006,14.254,,13.426,,12.99,,15.75,0.01431782106,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.4000,0.02,,,,,Photometric Line Strength,Ha photometry,-103.91,19.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.16E-08,4.37E-08,De Marchi 2010,Siess 2000,
2MASS J18042492-2422300,18042492-2422301,,,,S,271.10385,-24.37502,Lagoon Nebula,II,5.8,0.35,2,1098.780354,1.721,0.228,-1.902,0.198,4.28,38.9,,,,,,16.84,0.006,14.267,0.065,13.538,,13.263,,16.04,0.0228035085,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.4000,0.02,,,,,Photometric Line Strength,Ha photometry,-35.48,5.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.26E-08,1.74E-08,De Marchi 2010,Siess 2000,
Cl* NGC 6530 WFI 23677,18040430-2420116,,,,S,271.0179,-24.33657,Lagoon Nebula,II,5.8,0.51,2,1725.327812,2.106,0.232,-2.489,0.192,,,,,,,,17.31,0.009,14.344,,13.56,0.079,13.02,,15.86,0.0219317122,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.4000,0.04,,,,,Photometric Line Strength,Ha photometry,-144.79,27.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.16E-08,4.37E-08,De Marchi 2010,Siess 2000,
2MASS J18035206-2422337,18035206-2422338,,,,S,270.96692,-24.37605,Lagoon Nebula,II,5.8,0.46,2,1221.448638,0.982,0.188,-2.068,0.157,1.61,2.95,,,,,,17.2,0.008,14.356,0.022,13.383,0.045,12.943,0.053,16.27,0.02340939982,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.4000,0.03,,,,,Photometric Line Strength,Ha photometry,-49.31,8.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.26E-08,1.74E-08,De Marchi 2010,Siess 2000,
2MASS J18044363-2427591,18044364-2427591,,,,S,271.18182,-24.46641,Lagoon Nebula,II,5.8,0.47,2,1150.747986,2.726,0.223,-1.951,0.193,,,,,,,,17.46,0.008,14.47,0.05,13.01,0.06,12.06,0.04,16.07,0.017,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.4000,0.03,,,,,Photometric Line Strength,Ha photometry,-122.11,23.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.16E-08,4.37E-08,De Marchi 2010,Siess 2000,
Cl* NGC 6530 WFI 19318,18043623-2422386,,,,S,271.15094,-24.37738,Lagoon Nebula,II,5.9,0.47,2,969.838037,2.201,0.22,-1.805,0.182,,,,,,,,17.42,0.008,14.545,,13.559,0.14,12.935,,16.54,0.02247220505,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.4000,0.03,,,,,Photometric Line Strength,Ha photometry,-43.11,7.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.94E-09,1.10E-08,De Marchi 2010,Siess 2000,
Cl* NGC 6530 WFI 16084,18041475-2424326,,,,S,271.06143,-24.40904,Lagoon Nebula,II,5.9,0.85,2,761.2667479,1.166,0.338,-1.017,0.278,,,,,,,,17.57,0.016,14.682,0.039,13.655,0.109,13.269,0.102,16.36,0.04123105626,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.4000,0.06,,,,,Photometric Line Strength,Ha photometry,-90.25,15.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.58E-08,2.19E-08,De Marchi 2010,Siess 2000,
Cl* NGC 6530 WFI 21548,18041275-2421207,,,,S,271.0531,-24.35575,Lagoon Nebula,II,5.3,0.88,2,2446.782481,0.062,0.29,-2.448,0.238,,,,,,,,18.04,0.016,14.693,,13.753,,13.105,,16.98,0.04588027899,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.4000,0.07,,,,,Photometric Line Strength,Ha photometry,-58.29,8.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.31E-09,8.72E-09,De Marchi 2010,Siess 2000,
VPHAS J180323.9-241457.1,18032388-2414571,,,,S,270.84952,-24.2492,Lagoon Nebula,II,5.8,1,,,,,,,,,,,,,,18.33,0.018,14.775,,13.834,,13.34,,17.12,0.04569463864,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.4000,0.07,,,,,Photometric Line Strength,Ha photometry,-83.5,13.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.31E-09,8.72E-09,De Marchi 2010,Siess 2000,
VPHAS J180331.4-241836.4,18033144-2418364,,,,S,270.88098,-24.31012,Lagoon Nebula,II,5.4,0.83,2,1446.968601,2.287,0.33,-2.169,0.257,,,,,,,,18.15,0.015,14.778,,13.92,,13.449,,17.05,0.03992492956,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.4000,0.06,,,,,Photometric Line Strength,Ha photometry,-62.16,9.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.31E-09,8.72E-09,De Marchi 2010,Siess 2000,
Cl* NGC 6530 WFI 36451,18044637-2413321,,,,S,271.1932,-24.2256,Lagoon Nebula,II,4.7,0.61,2,2259.376412,1.446,0.501,-1.77,0.423,,,,,,,,17.96,0.01,14.975,0.081,13.991,0.039,13.622,0.063,16.82,0.02236067977,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.4000,0.04,,,,,Photometric Line Strength,Ha photometry,-75.75,13.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.94E-09,1.10E-08,De Marchi 2010,Siess 2000,
VPHAS J180328.0-241527.4,18032802-2415274,,,,S,270.86676,-24.25761,Lagoon Nebula,II,6,1.3,2,1431.639227,1.222,0.61,-2.143,0.556,,,,,,,,18.64,0.024,15.007,,14.146,,13.658,,17.3,0.0554616985,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.4000,0.1,,,,,Photometric Line Strength,Ha photometry,-106.82,17.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.01E-09,6.93E-09,De Marchi 2010,Siess 2000,
VPHAS J180350.9-242214.9,18035090-2422148,,,,S,270.96207,-24.37078,Lagoon Nebula,II,6.3,1.26,2,1223.24159,4.128,0.957,-1.462,0.87,,,,,,,,18.55,0.023,15.16,,14.241,,13.677,,17.08,0.05142956348,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.4000,0.1,,,,,Photometric Line Strength,Ha photometry,-145.12,25.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.31E-09,8.72E-09,De Marchi 2010,Siess 2000,
VPHAS J180350.9-242214.9,18035089-2422148,,,,S,270.96204,-24.37079,Lagoon Nebula,II,6,1.56,2,1223.24159,4.128,0.957,-1.462,0.87,,,,,,,,18.46,0.029,15.16,,14.241,,13.677,,17.09,0.0711758386,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.4000,0.12,,,,,Photometric Line Strength,Ha photometry,-115.75,18.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.31E-09,8.72E-09,De Marchi 2010,Siess 2000,
Cl* NGC 6530 WFI 25171,18042228-2419219,,,,S,271.09283,-24.32276,Lagoon Nebula,II,6.3,1.24,2,1138.303927,1.418,0.578,-1.755,0.499,,,,,,,,18.38,0.023,15.423,0.069,14.628,,13.948,,16.6,0.04356604182,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.4000,0.09,,,,,Photometric Line Strength,Ha photometry,-233.98,43.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.26E-08,1.74E-08,De Marchi 2010,Siess 2000,
VPHAS J180514.6-243117.3,18051461-2431173,,,,S,271.31088,-24.52147,Lagoon Nebula,II,6.5,1.02,2,1266.464032,3.623,0.534,-8.481,0.447,,,,,,,,18.62,0.017,,,,,,,17.84,0.03891015292,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.4000,0.07,,,,,Photometric Line Strength,Ha photometry,-30.45,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.94E-10,1.10E-09,De Marchi 2010,Siess 2000,
VPHAS J180256.0-241902.9,18025604-2419029,,,,S,270.73352,-24.31747,Lagoon Nebula,II,6.9,2.6,,,,,,,,,,,,,,19.68,0.046,,,,,,,18.24,0.08798295289,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.4000,0.2,,,,,Photometric Line Strength,Ha photometry,-143.19,22.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00E-09,1.38E-09,De Marchi 2010,Siess 2000,
VPHAS J180448.1-240813.0,18044813-2408130,,,,S,271.20056,-24.13695,Lagoon Nebula,II,6.6,1.79,,,,,,,,,,,,,,19.26,0.032,,,,,,,18.15,0.06276941931,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.4000,0.14,,,,,Photometric Line Strength,Ha photometry,-72.38,10.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00E-09,1.38E-09,De Marchi 2010,Siess 2000,
VPHAS J180255.3-241406.9,18025526-2414069,,,,S,270.73022,-24.23524,Lagoon Nebula,II,6,1.15,2,2469.745616,-3.17,0.529,-4.671,0.408,,,,,,,,18.76,0.021,,,,,,,17.86,0.07116881339,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.4000,0.09,,,,,Photometric Line Strength,Ha photometry,-34.3,2.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.26E-09,1.74E-09,De Marchi 2010,Siess 2000,
VPHAS J180353.1-241251.5,18035313-2412515,,,,S,270.97137,-24.2143,Lagoon Nebula,II,6.7,2.79,,,5.905,1.723,-1.575,1.63,,,,,,,,19.69,0.051,,,,,,,18.26,0.1017103731,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.4000,0.22,,,,,Photometric Line Strength,Ha photometry,-135.37,20.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.26E-09,1.74E-09,De Marchi 2010,Siess 2000,
VPHAS J180431.5-240429.6,18043152-2404296,,,,S,271.13132,-24.07489,Lagoon Nebula,II,6.5,1.18,2,1099.505223,-0.834,0.795,-3.537,0.749,,,,,,,,18.75,0.02,,,,,,,17.81,0.04833218389,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.4000,0.09,,,,,Photometric Line Strength,Ha photometry,-49.59,6.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.26E-09,1.74E-09,De Marchi 2010,Siess 2000,
VPHAS J180441.3-241427.8,18044131-2414278,,,,S,271.17215,-24.24106,Lagoon Nebula,II,6.6,2.1,2,1201.05693,3.266,0.695,-1.175,0.53,,,,,,,,19.47,0.037,,,,,,,18.19,0.07566372975,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.4000,0.16,,,,,Photometric Line Strength,Ha photometry,-100.49,14.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.26E-09,1.74E-09,De Marchi 2010,Siess 2000,
VPHAS J180508.5-240515.2,18050851-2405152,,,,S,271.28543,-24.08755,Lagoon Nebula,II,5.8,0.93,2,2371.354043,0.05,0.476,-1.565,0.402,,,,,,,,18.48,0.016,,,,,,,17.65,0.04308131846,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.4000,0.07,,,,,Photometric Line Strength,Ha photometry,-25.15,2.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.26E-09,1.74E-09,De Marchi 2010,Siess 2000,
VPHAS J180238.4-241931.3,18023836-2419313,,,,S,270.65985,-24.32536,Lagoon Nebula,II,6.2,0.85,,,8.024,0.804,1.251,0.61,,,,,,,,18.52,0.014,,,,,,,17.64,0.03492849839,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.4000,0.06,,,,,Photometric Line Strength,Ha photometry,-36.71,4.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.58E-09,2.19E-09,De Marchi 2010,Siess 2000,
VPHAS J180241.5-241611.0,18024154-2416110,,,,S,270.6731,-24.26974,Lagoon Nebula,II,6.9,1.96,2,867.0019074,1.172,1.115,-2.334,1.015,,,,,,,,19.31,0.034,,,,,,,17.81,0.06296824597,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.4000,0.15,,,,,Photometric Line Strength,Ha photometry,-168.73,29.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.58E-09,2.19E-09,De Marchi 2010,Siess 2000,
VPHAS J180327.5-241302.8,18032748-2413028,,,,S,270.86447,-24.21744,Lagoon Nebula,II,5.9,0.78,2,1838.911364,-0.52,0.368,-4.489,0.285,,,,,,,,18.02,0.014,,,,,,,17.29,0.06942621983,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.4000,0.06,,,,,Photometric Line Strength,Ha photometry,-22.83,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.58E-09,2.19E-09,De Marchi 2010,Siess 2000,
VPHAS J180351.9-241410.7,18035187-2414107,,,,S,270.96613,-24.23631,Lagoon Nebula,II,5.9,1.09,2,2232.641215,-3.172,0.426,-2.685,0.353,,,,,,,,18.41,0.02,,,,,,,17.56,0.0651459899,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.4000,0.08,,,,,Photometric Line Strength,Ha photometry,-30.34,1.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.58E-09,2.19E-09,De Marchi 2010,Siess 2000,
VPHAS J180252.2-241126.2,18025223-2411262,,,,S,270.71762,-24.19061,Lagoon Nebula,II,6.1,0.62,2,1076.542147,1.517,0.271,-1.622,0.224,,,,,,,,18.16,0.01,,,,,,,17.32,0.02507987241,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.4000,0.04,,,,,Photometric Line Strength,Ha photometry,-34.8,5.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.51E-09,3.47E-09,De Marchi 2010,Siess 2000,
VPHAS J180336.0-243128.5,18033601-2431285,,,,S,270.90005,-24.52459,Lagoon Nebula,II,5.7,0.44,2,2455.795678,1.658,0.255,0.106,0.196,,,,,,,,17.7,0.007,,,,,,,16.95,0.01655294536,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.4000,0.03,,,,,Photometric Line Strength,Ha photometry,-28.81,4.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.51E-09,3.47E-09,De Marchi 2010,Siess 2000,
VPHAS J180400.1-243318.0,18040010-2433180,,,,S,271.00043,-24.555,Lagoon Nebula,II,6.1,0.59,,,,,,,,,,,,,,18.02,0.01,,,,,,,17.2,0.0232594067,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.4000,0.04,,,,,Photometric Line Strength,Ha photometry,-37.12,5.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.51E-09,3.47E-09,De Marchi 2010,Siess 2000,
VPHAS J180508.1-241949.1,18050815-2419491,,,,S,271.28394,-24.3303,Lagoon Nebula,II,5.6,0.75,2,1072.041166,2.533,0.371,-1.181,0.303,,,,,,,,18.12,0.013,,,,,,,17.29,0.03640054945,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.4000,0.05,,,,,Photometric Line Strength,Ha photometry,-27.62,3.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.51E-09,3.47E-09,De Marchi 2010,Siess 2000,
VPHAS J180526.8-242021.6,18052679-2420216,,,,S,271.3616,-24.33933,Lagoon Nebula,II,5.9,0.75,2,1088.02089,-4.59,0.331,-7.689,0.291,,,,,,,,18.09,0.013,,,,,,,17.28,0.03640054945,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.4000,0.05,,,,,Photometric Line Strength,Ha photometry,-28.61,3.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.51E-09,3.47E-09,De Marchi 2010,Siess 2000,
VPHAS J180301.8-241959.3,18030176-2419593,,,,S,270.75732,-24.33313,Lagoon Nebula,II,6,0.89,,,,,,,,,,,,,,18.63,0.016,,,,,,,17.46,0.034,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.4000,0.07,,,,,Photometric Line Strength,Ha photometry,-75.78,12.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.16E-09,4.37E-09,De Marchi 2010,Siess 2000,
VPHAS J180319.2-243106.7,18031925-2431067,,,,S,270.8302,-24.51853,Lagoon Nebula,II,6.1,0.94,,,,,,,,,,,,,,18.69,0.016,,,,,,,17.57,0.03224903099,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.4000,0.07,,,,,Photometric Line Strength,Ha photometry,-70.28,11.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.16E-09,4.37E-09,De Marchi 2010,Siess 2000,
VPHAS J180412.9-241520.6,18041289-2415205,,,,S,271.0537,-24.25571,Lagoon Nebula,II,6.2,0.9,,,,,,,,,,,,,,18.2,0.016,,,,,,,17.18,0.04681879964,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.4000,0.07,,,,,Photometric Line Strength,Ha photometry,-67.6,10.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.16E-09,4.37E-09,De Marchi 2010,Siess 2000,
VPHAS J180457.0-240714.0,18045705-2407140,,,,S,271.2377,-24.12055,Lagoon Nebula,II,5.8,0.55,2,2546.473135,0.86,0.249,-5.118,0.21,,,,,,,,17.76,0.009,,,,,,,16.97,0.02563201124,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.4000,0.04,,,,,Photometric Line Strength,Ha photometry,-33.03,4.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.16E-09,4.37E-09,De Marchi 2010,Siess 2000,
VPHAS J180249.8-241350.9,18024984-2413509,,,,S,270.70767,-24.23081,Lagoon Nebula,II,6.1,1.18,2,1427.347987,1.48,0.32,-1.841,0.262,,,,,,,,18.81,0.021,,,,,,,17.51,0.04167733197,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.4000,0.09,,,,,Photometric Line Strength,Ha photometry,-101.2,17.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.98E-09,5.50E-09,De Marchi 2010,Siess 2000,
VPHAS J180337.3-243216.7,18033733-2432167,,,,S,270.90555,-24.53798,Lagoon Nebula,II,5.9,0.41,,,,,,,,,,,,,,17.61,0.007,,,,,,,16.83,0.01565247584,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.4000,0.03,,,,,Photometric Line Strength,Ha photometry,-33.51,5.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.98E-09,5.50E-09,De Marchi 2010,Siess 2000,
VPHAS J180240.0-241934.6,18024000-2419346,,,,S,270.66666,-24.32627,Lagoon Nebula,II,4.7,0.43,2,4233.700254,1.429,0.28,-2.051,0.225,,,,,,,,17.67,0.007,,,,,,,16.82,0.01565247584,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.4000,0.03,,,,,Photometric Line Strength,Ha photometry,-31.36,5.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.01E-09,6.93E-09,De Marchi 2010,Siess 2000,
VPHAS J180322.2-242014.0,18032224-2420140,,,,S,270.84265,-24.33722,Lagoon Nebula,II,4.2,0.62,2,656.6850538,0.77,0.239,-3.709,0.196,,,,,,,,17.74,0.011,,,,,,,16.88,0.04438468204,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.4000,0.04,,,,,Photometric Line Strength,Ha photometry,-33.01,3.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.01E-09,6.93E-09,De Marchi 2010,Siess 2000,
VPHAS J180326.7-241551.0,18032669-2415510,,,,S,270.8612,-24.26416,Lagoon Nebula,II,6.5,1.41,2,2246.686138,2.211,0.614,-1.206,0.481,,,,,,,,18.72,0.026,,,,,,,17.1,0.05197114584,Kalari 2015,VST/OmegaCAM,,,1250.0,50,,,,,0.4000,0.11,,,,,Photometric Line Strength,Ha photometry,-193.54,35.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.01E-09,6.93E-09,De Marchi 2010,Siess 2000,
